CLIENTNUM,概率,高精确
719148633,1.7989104173221607e-05,False
721051908,1.7989104173221607e-05,False
815078433,1.7989104173221607e-05,False
789582483,1.7989104173221607e-05,False
712133508,1.7989104173221607e-05,False
721091583,1.7989104173221607e-05,False
712381683,1.7989104173221607e-05,False
719301258,1.7989104173221607e-05,False
801363633,1.7989104173221607e-05,False
709766808,1.7989104173221607e-05,False
809941233,1.7989104173221607e-05,False
780006783,0.9999153853634436,True
766821033,0.9999153853634436,True
713923233,1.7989104173221607e-05,False
709077933,1.7989104173221607e-05,False
794719983,0.9999153853634436,True
712111608,1.7989104173221607e-05,False
714166833,1.7989104173221607e-05,False
718582158,1.7989104173221607e-05,False
710612583,1.7989104173221607e-05,False
713193408,1.7989104173221607e-05,False
720216108,1.7989104173221607e-05,False
715516458,0.9999153853634436,True
769396158,0.9999153853634436,True
780383358,1.7989104173221607e-05,False
720272958,0.9999153853634436,True
711861258,1.7989104173221607e-05,False
717656433,1.7989104173221607e-05,False
713075283,1.7989104173221607e-05,False
778643733,0.9999153853634436,True
789611283,1.7989104173221607e-05,False
714506583,1.7989104173221607e-05,False
717022533,1.7989104173221607e-05,False
710930508,1.7989104173221607e-05,False
710650608,1.7989104173221607e-05,False
789048858,1.7989104173221607e-05,False
793597833,1.7989104173221607e-05,False
711684408,0.9999153853634436,True
711372258,1.7989104173221607e-05,False
789115833,1.7989104173221607e-05,False
711023508,1.7989104173221607e-05,False
714019083,1.7989104173221607e-05,False
798546408,1.7989104173221607e-05,False
713830233,1.7989104173221607e-05,False
785351133,1.7989104173221607e-05,False
806900508,1.7989104173221607e-05,False
709850508,0.9999153853634436,True
713656308,1.7989104173221607e-05,False
710831133,1.7989104173221607e-05,False
778264008,1.7989104173221607e-05,False
780688383,1.7989104173221607e-05,False
817616433,1.7989104173221607e-05,False
770647233,1.7989104173221607e-05,False
709624533,1.7989104173221607e-05,False
772580958,1.7989104173221607e-05,False
720446508,1.7989104173221607e-05,False
717565233,1.7989104173221607e-05,False
721205508,1.7989104173221607e-05,False
772857558,1.7989104173221607e-05,False
720935658,1.7989104173221607e-05,False
714543633,0.9999153853634436,True
714528258,1.7989104173221607e-05,False
714581358,0.9999153853634436,True
806170158,1.7989104173221607e-05,False
708173433,1.7989104173221607e-05,False
720412308,1.7989104173221607e-05,False
716991933,0.9999153853634436,True
711964533,1.7989104173221607e-05,False
818791833,1.7989104173221607e-05,False
778420383,1.7989104173221607e-05,False
826717533,1.7989104173221607e-05,False
713962233,1.7989104173221607e-05,False
708642708,0.9999153853634436,True
788786208,1.7989104173221607e-05,False
714485508,1.7989104173221607e-05,False
719813058,1.7989104173221607e-05,False
710879283,1.7989104173221607e-05,False
712667058,1.7989104173221607e-05,False
754671558,1.7989104173221607e-05,False
816850458,0.9999153853634436,True
714197133,0.9999153853634436,True
809937933,1.7989104173221607e-05,False
716027208,1.7989104173221607e-05,False
720413658,1.7989104173221607e-05,False
709920258,1.7989104173221607e-05,False
721387008,1.7989104173221607e-05,False
780094008,1.7989104173221607e-05,False
720431433,1.7989104173221607e-05,False
713118183,1.7989104173221607e-05,False
710862258,1.7989104173221607e-05,False
713452533,1.7989104173221607e-05,False
711561933,1.7989104173221607e-05,False
709591533,1.7989104173221607e-05,False
715999608,1.7989104173221607e-05,False
715371108,0.9999153853634436,True
710528583,1.7989104173221607e-05,False
715800708,1.7989104173221607e-05,False
804867183,1.7989104173221607e-05,False
710096658,1.7989104173221607e-05,False
713320008,1.7989104173221607e-05,False
710590683,0.9999153853634436,True
712121508,1.7989104173221607e-05,False
711466533,1.7989104173221607e-05,False
738406533,1.7989104173221607e-05,False
715629783,1.7989104173221607e-05,False
720895533,1.7989104173221607e-05,False
711096633,0.9999153853634436,True
708248358,1.7989104173221607e-05,False
709693833,1.7989104173221607e-05,False
713475633,1.7989104173221607e-05,False
815324433,1.7989104173221607e-05,False
719269308,1.7989104173221607e-05,False
712350858,1.7989104173221607e-05,False
779447358,1.7989104173221607e-05,False
714785508,1.7989104173221607e-05,False
716641983,1.7989104173221607e-05,False
711670308,1.7989104173221607e-05,False
710770383,1.7989104173221607e-05,False
708344358,1.7989104173221607e-05,False
714585033,1.7989104173221607e-05,False
711136008,1.7989104173221607e-05,False
711315783,1.7989104173221607e-05,False
797641683,1.7989104173221607e-05,False
797998158,1.7989104173221607e-05,False
712040433,1.7989104173221607e-05,False
712311258,1.7989104173221607e-05,False
817960533,1.7989104173221607e-05,False
796532958,1.7989104173221607e-05,False
779210283,1.7989104173221607e-05,False
789692283,1.7989104173221607e-05,False
824157858,1.7989104173221607e-05,False
709120008,1.7989104173221607e-05,False
769145733,1.7989104173221607e-05,False
711255858,1.7989104173221607e-05,False
721384308,1.7989104173221607e-05,False
712597233,0.9999153853634436,True
710064033,0.9999153853634436,True
817094283,1.7989104173221607e-05,False
719930658,1.7989104173221607e-05,False
807393558,0.9999153853634436,True
793952133,1.7989104173221607e-05,False
713835258,1.7989104173221607e-05,False
710521383,1.7989104173221607e-05,False
715478733,1.7989104173221607e-05,False
795573333,1.7989104173221607e-05,False
779330208,1.7989104173221607e-05,False
780000258,1.7989104173221607e-05,False
718984533,1.7989104173221607e-05,False
714303483,1.7989104173221607e-05,False
714125883,1.7989104173221607e-05,False
720418383,1.7989104173221607e-05,False
711237633,0.9999153853634436,True
779224758,1.7989104173221607e-05,False
711909933,1.7989104173221607e-05,False
761079783,0.9999153853634436,True
710951808,1.7989104173221607e-05,False
822068583,1.7989104173221607e-05,False
789529158,1.7989104173221607e-05,False
815539233,0.9999153853634436,True
713672208,1.7989104173221607e-05,False
770800683,1.7989104173221607e-05,False
793630083,0.9999153853634436,True
712843983,0.9999153853634436,True
711421233,1.7989104173221607e-05,False
709626858,1.7989104173221607e-05,False
797138883,1.7989104173221607e-05,False
778780008,1.7989104173221607e-05,False
789151983,1.7989104173221607e-05,False
711173058,1.7989104173221607e-05,False
708095133,1.7989104173221607e-05,False
812222208,1.7989104173221607e-05,False
716680983,1.7989104173221607e-05,False
717511533,1.7989104173221607e-05,False
715024233,1.7989104173221607e-05,False
720674133,1.7989104173221607e-05,False
744307008,1.7989104173221607e-05,False
787505133,0.9999153853634436,True
770241333,1.7989104173221607e-05,False
720439533,1.7989104173221607e-05,False
787467858,1.7989104173221607e-05,False
772640808,1.7989104173221607e-05,False
717885183,1.7989104173221607e-05,False
768972558,1.7989104173221607e-05,False
720693033,0.9999153853634436,True
714076683,0.9999153853634436,True
811604133,1.7989104173221607e-05,False
710077008,1.7989104173221607e-05,False
710816358,1.7989104173221607e-05,False
770632758,1.7989104173221607e-05,False
714745608,1.7989104173221607e-05,False
718802283,1.7989104173221607e-05,False
709332408,1.7989104173221607e-05,False
752952108,1.7989104173221607e-05,False
719685408,0.9999153853634436,True
710969433,1.7989104173221607e-05,False
788122533,1.7989104173221607e-05,False
711675108,1.7989104173221607e-05,False
754654383,1.7989104173221607e-05,False
711762408,1.7989104173221607e-05,False
716673258,1.7989104173221607e-05,False
816091608,1.7989104173221607e-05,False
803415183,1.7989104173221607e-05,False
717427983,1.7989104173221607e-05,False
778378983,0.9999153853634436,True
709426608,1.7989104173221607e-05,False
711447783,1.7989104173221607e-05,False
712939533,1.7989104173221607e-05,False
780511683,0.9999153853634436,True
710841183,1.7989104173221607e-05,False
718354683,1.7989104173221607e-05,False
711118083,1.7989104173221607e-05,False
715102308,1.7989104173221607e-05,False
717961458,1.7989104173221607e-05,False
711834708,1.7989104173221607e-05,False
709467183,1.7989104173221607e-05,False
718274283,1.7989104173221607e-05,False
758317233,1.7989104173221607e-05,False
713993208,1.7989104173221607e-05,False
826548708,1.7989104173221607e-05,False
